android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
com.google.android.material.R$attr: int commitIcon
com.google.android.material.R$attr: int contentDescription
com.google.android.material.R$attr: int contentInsetEnd
com.google.android.material.R$attr: int contentInsetEndWithActions
com.google.android.material.R$attr: int contentInsetLeft
com.google.android.material.R$attr: int contentInsetRight
com.google.android.material.R$attr: int contentInsetStart
com.google.android.material.R$attr: int contentInsetStartWithNavigation
com.google.android.material.R$attr: int contentPadding
com.google.android.material.R$attr: int contentPaddingBottom
com.google.android.material.R$attr: int contentPaddingLeft
com.google.android.material.R$attr: int contentPaddingRight
com.google.android.material.R$attr: int contentPaddingTop
com.google.android.material.R$attr: int contentScrim
com.google.android.material.R$attr: int controlBackground
com.google.android.material.R$attr: int coordinatorLayoutStyle
com.google.android.material.R$attr: int cornerRadius
com.google.android.material.R$attr: int counterEnabled
com.google.android.material.R$attr: int counterMaxLength
com.google.android.material.R$attr: int counterOverflowTextAppearance
com.google.android.material.R$attr: int counterTextAppearance
com.google.android.material.R$attr: int customNavigationLayout
com.google.android.material.R$attr: int defaultQueryHint
com.google.android.material.R$attr: int dialogCornerRadius
com.google.android.material.R$attr: int dialogPreferredPadding
com.google.android.material.R$attr: int dialogTheme
com.google.android.material.R$attr: int displayOptions
com.google.android.material.R$attr: int divider
com.google.android.material.R$attr: int dividerHorizontal
com.google.android.material.R$attr: int dividerPadding
com.google.android.material.R$attr: int dividerVertical
com.google.android.material.R$attr: int drawableSize
com.google.android.material.R$attr: int drawerArrowStyle
com.google.android.material.R$attr: int dropDownListViewStyle
com.google.android.material.R$attr: int dropdownListPreferredItemHeight
com.google.android.material.R$attr: int editTextBackground
com.google.android.material.R$attr: int editTextColor
com.google.android.material.R$attr: int editTextStyle
com.google.android.material.R$attr: int elevation
com.google.android.material.R$attr: int enforceMaterialTheme
com.google.android.material.R$attr: int enforceTextAppearance
com.google.android.material.R$attr: int errorEnabled
com.google.android.material.R$attr: int errorTextAppearance
com.google.android.material.R$attr: int expandActivityOverflowButtonDrawable
com.google.android.material.R$attr: int expanded
com.google.android.material.R$attr: int expandedTitleGravity
com.google.android.material.R$attr: int expandedTitleMargin
com.google.android.material.R$attr: int expandedTitleMarginBottom
com.google.android.material.R$attr: int expandedTitleMarginEnd
com.google.android.material.R$attr: int expandedTitleMarginStart
com.google.android.material.R$attr: int expandedTitleMarginTop
com.google.android.material.R$attr: int expandedTitleTextAppearance
com.google.android.material.R$attr: int fabAlignmentMode
com.google.android.material.R$attr: int fabCradleMargin
com.google.android.material.R$attr: int fabCradleRoundedCornerRadius
com.google.android.material.R$attr: int fabCradleVerticalOffset
com.google.android.material.R$attr: int fabCustomSize
com.google.android.material.R$attr: int fabSize
com.google.android.material.R$attr: int fastScrollEnabled
com.google.android.material.R$attr: int fastScrollHorizontalThumbDrawable
com.google.android.material.R$attr: int fastScrollHorizontalTrackDrawable
com.google.android.material.R$attr: int fastScrollVerticalThumbDrawable
com.google.android.material.R$attr: int fastScrollVerticalTrackDrawable
com.google.android.material.R$attr: int firstBaselineToTopHeight
com.google.android.material.R$attr: int floatingActionButtonStyle
com.google.android.material.R$attr: int font
com.google.android.material.R$attr: int fontFamily
com.google.android.material.R$attr: int fontProviderAuthority
com.google.android.material.R$attr: int fontProviderCerts
com.google.android.material.R$attr: int fontProviderFetchStrategy
com.google.android.material.R$attr: int fontProviderFetchTimeout
com.google.android.material.R$attr: int fontProviderPackage
com.google.android.material.R$attr: int fontProviderQuery
com.google.android.material.R$attr: int fontStyle
com.google.android.material.R$attr: int fontVariationSettings
com.google.android.material.R$attr: int fontWeight
com.google.android.material.R$attr: int foregroundInsidePadding
com.google.android.material.R$attr: int gapBetweenBars
com.google.android.material.R$attr: int goIcon
com.google.android.material.R$attr: int headerLayout
com.google.android.material.R$attr: int height
com.google.android.material.R$attr: int helperText
com.google.android.material.R$attr: int helperTextEnabled
com.google.android.material.R$attr: int helperTextTextAppearance
com.google.android.material.R$attr: int hideMotionSpec
com.google.android.material.R$attr: int hideOnContentScroll
com.google.android.material.R$attr: int hideOnScroll
com.google.android.material.R$attr: int hintAnimationEnabled
com.google.android.material.R$attr: int hintEnabled
com.google.android.material.R$attr: int hintTextAppearance
com.google.android.material.R$attr: int homeAsUpIndicator
com.google.android.material.R$attr: int homeLayout
com.google.android.material.R$attr: int hoveredFocusedTranslationZ
com.google.android.material.R$attr: int icon
com.google.android.material.R$attr: int iconEndPadding
com.google.android.material.R$attr: int iconGravity
com.google.android.material.R$attr: int iconPadding
com.google.android.material.R$attr: int iconSize
com.google.android.material.R$attr: int iconStartPadding
com.google.android.material.R$attr: int iconTint
com.google.android.material.R$attr: int iconTintMode
com.google.android.material.R$attr: int iconifiedByDefault
com.google.android.material.R$attr: int imageButtonStyle
com.google.android.material.R$attr: int indeterminateProgressStyle
com.google.android.material.R$attr: int initialActivityCount
com.google.android.material.R$attr: int insetForeground
com.google.android.material.R$attr: int isLightTheme
com.google.android.material.R$attr: int itemBackground
com.google.android.material.R$attr: int itemHorizontalPadding
com.google.android.material.R$attr: int itemHorizontalTranslationEnabled
com.google.android.material.R$attr: int itemIconPadding
com.google.android.material.R$attr: int itemIconSize
com.google.android.material.R$attr: int itemIconTint
com.google.android.material.R$attr: int itemPadding
com.google.android.material.R$attr: int itemSpacing
com.google.android.material.R$attr: int itemTextAppearance
com.google.android.material.R$attr: int itemTextAppearanceActive
com.google.android.material.R$attr: int itemTextAppearanceInactive
com.google.android.material.R$attr: int itemTextColor
com.google.android.material.R$attr: int keylines
com.google.android.material.R$attr: int labelVisibilityMode
com.google.android.material.R$attr: int lastBaselineToBottomHeight
com.google.android.material.R$attr: int layout
com.google.android.material.R$attr: int layoutManager
com.google.android.material.R$attr: int layout_anchor
com.google.android.material.R$attr: int layout_anchorGravity
com.google.android.material.R$attr: int layout_behavior
com.google.android.material.R$attr: int layout_collapseMode
com.google.android.material.R$attr: int layout_collapseParallaxMultiplier
com.google.android.material.R$attr: int layout_dodgeInsetEdges
com.google.android.material.R$attr: int layout_insetEdge
com.google.android.material.R$attr: int layout_keyline
com.google.android.material.R$attr: int layout_scrollFlags
com.google.android.material.R$attr: int layout_scrollInterpolator
com.google.android.material.R$attr: int liftOnScroll
com.google.android.material.R$attr: int lineHeight
com.google.android.material.R$attr: int lineSpacing
com.google.android.material.R$attr: int listChoiceBackgroundIndicator
com.google.android.material.R$attr: int listDividerAlertDialog
com.google.android.material.R$attr: int listItemLayout
com.google.android.material.R$attr: int listLayout
com.google.android.material.R$attr: int listMenuViewStyle
com.google.android.material.R$attr: int listPopupWindowStyle
com.google.android.material.R$attr: int listPreferredItemHeight
com.google.android.material.R$attr: int listPreferredItemHeightLarge
com.google.android.material.R$attr: int listPreferredItemHeightSmall
com.google.android.material.R$attr: int listPreferredItemPaddingLeft
com.google.android.material.R$attr: int listPreferredItemPaddingRight
com.google.android.material.R$attr: int logo
com.google.android.material.R$attr: int logoDescription
com.google.android.material.R$attr: int materialButtonStyle
com.google.android.material.R$attr: int materialCardViewStyle
com.google.android.material.R$attr: int maxActionInlineWidth
com.google.android.material.R$attr: int maxButtonHeight
com.google.android.material.R$attr: int maxImageSize
com.google.android.material.R$attr: int measureWithLargestChild
com.google.android.material.R$attr: int menu
com.google.android.material.R$attr: int multiChoiceItemLayout
com.google.android.material.R$attr: int navigationContentDescription
com.google.android.material.R$attr: int navigationIcon
com.google.android.material.R$attr: int navigationMode
com.google.android.material.R$attr: int navigationViewStyle
com.google.android.material.R$attr: int numericModifiers
com.google.android.material.R$attr: int overlapAnchor
com.google.android.material.R$attr: int paddingBottomNoButtons
com.google.android.material.R$attr: int paddingEnd
com.google.android.material.R$attr: int paddingStart
com.google.android.material.R$attr: int paddingTopNoTitle
com.google.android.material.R$attr: int panelBackground
com.google.android.material.R$attr: int panelMenuListTheme
com.google.android.material.R$attr: int panelMenuListWidth
com.google.android.material.R$attr: int passwordToggleContentDescription
com.google.android.material.R$attr: int passwordToggleDrawable
com.google.android.material.R$attr: int passwordToggleEnabled
com.google.android.material.R$attr: int passwordToggleTint
com.google.android.material.R$attr: int passwordToggleTintMode
com.google.android.material.R$attr: int popupMenuStyle
com.google.android.material.R$attr: int popupTheme
com.google.android.material.R$attr: int popupWindowStyle
com.google.android.material.R$attr: int preserveIconSpacing
com.google.android.material.R$attr: int pressedTranslationZ
com.google.android.material.R$attr: int progressBarPadding
com.google.android.material.R$attr: int progressBarStyle
com.google.android.material.R$attr: int queryBackground
com.google.android.material.R$attr: int queryHint
com.google.android.material.R$attr: int radioButtonStyle
com.google.android.material.R$attr: int ratingBarStyle
com.google.android.material.R$attr: int ratingBarStyleIndicator
com.google.android.material.R$attr: int ratingBarStyleSmall
com.google.android.material.R$attr: int reverseLayout
com.google.android.material.R$attr: int rippleColor
com.google.android.material.R$attr: int scrimAnimationDuration
com.google.android.material.R$attr: int scrimBackground
com.google.android.material.R$attr: int scrimVisibleHeightTrigger
com.google.android.material.R$attr: int searchHintIcon
com.google.android.material.R$attr: int searchIcon
com.google.android.material.R$attr: int searchViewStyle
com.google.android.material.R$attr: int seekBarStyle
com.google.android.material.R$attr: int selectableItemBackground
com.google.android.material.R$attr: int selectableItemBackgroundBorderless
com.google.android.material.R$attr: int showAsAction
com.google.android.material.R$attr: int showDividers
com.google.android.material.R$attr: int showMotionSpec
com.google.android.material.R$attr: int showText
com.google.android.material.R$attr: int showTitle
com.google.android.material.R$attr: int singleChoiceItemLayout
com.google.android.material.R$attr: int singleLine
com.google.android.material.R$attr: int singleSelection
com.google.android.material.R$attr: int snackbarButtonStyle
com.google.android.material.R$attr: int snackbarStyle
com.google.android.material.R$attr: int spanCount
com.google.android.material.R$attr: int spinBars
com.google.android.material.R$attr: int spinnerDropDownItemStyle
com.google.android.material.R$attr: int spinnerStyle
com.google.android.material.R$attr: int splitTrack
com.google.android.material.R$attr: int srcCompat
com.google.android.material.R$attr: int stackFromEnd
com.google.android.material.R$attr: int state_above_anchor
com.google.android.material.R$attr: int state_collapsed
com.google.android.material.R$attr: int state_collapsible
com.google.android.material.R$attr: int state_liftable
com.google.android.material.R$attr: int state_lifted
com.google.android.material.R$attr: int statusBarBackground
com.google.android.material.R$attr: int statusBarScrim
com.google.android.material.R$attr: int strokeColor
com.google.android.material.R$attr: int strokeWidth
com.google.android.material.R$attr: int subMenuArrow
com.google.android.material.R$attr: int submitBackground
com.google.android.material.R$attr: int subtitle
com.google.android.material.R$attr: int subtitleTextAppearance
com.google.android.material.R$attr: int subtitleTextColor
com.google.android.material.R$attr: int subtitleTextStyle
com.google.android.material.R$attr: int suggestionRowLayout
com.google.android.material.R$attr: int switchMinWidth
com.google.android.material.R$attr: int switchPadding
com.google.android.material.R$attr: int switchStyle
com.google.android.material.R$attr: int switchTextAppearance
com.google.android.material.R$attr: int tabBackground
com.google.android.material.R$attr: int tabContentStart
com.google.android.material.R$attr: int tabGravity
com.google.android.material.R$attr: int tabIconTint
com.google.android.material.R$attr: int tabIconTintMode
com.google.android.material.R$attr: int tabIndicator
com.google.android.material.R$attr: int tabIndicatorAnimationDuration
com.google.android.material.R$attr: int tabIndicatorColor
com.google.android.material.R$attr: int tabIndicatorFullWidth
com.google.android.material.R$attr: int tabIndicatorGravity
com.google.android.material.R$attr: int tabIndicatorHeight
com.google.android.material.R$attr: int tabInlineLabel
com.google.android.material.R$attr: int tabMaxWidth
com.google.android.material.R$attr: int tabMinWidth
com.google.android.material.R$attr: int tabMode
com.google.android.material.R$attr: int tabPadding
com.google.android.material.R$attr: int tabPaddingBottom
com.google.android.material.R$attr: int tabPaddingEnd
com.google.android.material.R$attr: int tabPaddingStart
com.google.android.material.R$attr: int tabPaddingTop
com.google.android.material.R$attr: int tabRippleColor
com.google.android.material.R$attr: int tabSelectedTextColor
com.google.android.material.R$attr: int tabStyle
com.google.android.material.R$attr: int tabTextAppearance
com.google.android.material.R$attr: int tabTextColor
com.google.android.material.R$attr: int tabUnboundedRipple
com.google.android.material.R$attr: int textAllCaps
com.google.android.material.R$attr: int textAppearanceBody1
com.google.android.material.R$attr: int textAppearanceBody2
com.google.android.material.R$attr: int textAppearanceButton
com.google.android.material.R$attr: int textAppearanceCaption
com.google.android.material.R$attr: int textAppearanceHeadline1
com.google.android.material.R$attr: int textAppearanceHeadline2
com.google.android.material.R$attr: int textAppearanceHeadline3
com.google.android.material.R$attr: int textAppearanceHeadline4
com.google.android.material.R$attr: int textAppearanceHeadline5
com.google.android.material.R$attr: int textAppearanceHeadline6
com.google.android.material.R$attr: int textAppearanceLargePopupMenu
com.google.android.material.R$attr: int textAppearanceListItem
com.google.android.material.R$attr: int textAppearanceListItemSecondary
com.google.android.material.R$attr: int textAppearanceListItemSmall
com.google.android.material.R$attr: int textAppearanceOverline
com.google.android.material.R$attr: int textAppearancePopupMenuHeader
com.google.android.material.R$attr: int textAppearanceSearchResultSubtitle
com.google.android.material.R$attr: int textAppearanceSearchResultTitle
com.google.android.material.R$attr: int textAppearanceSmallPopupMenu
com.google.android.material.R$attr: int textAppearanceSubtitle1
com.google.android.material.R$attr: int textAppearanceSubtitle2
com.google.android.material.R$attr: int textColorAlertDialogListItem
com.google.android.material.R$attr: int textColorSearchUrl
com.google.android.material.R$attr: int textEndPadding
com.google.android.material.R$attr: int textInputStyle
com.google.android.material.R$attr: int textStartPadding
com.google.android.material.R$attr: int theme
com.google.android.material.R$attr: int thickness
com.google.android.material.R$attr: int thumbTextPadding
com.google.android.material.R$attr: int thumbTint
com.google.android.material.R$attr: int thumbTintMode
com.google.android.material.R$attr: int tickMark
com.google.android.material.R$attr: int tickMarkTint
com.google.android.material.R$attr: int tickMarkTintMode
com.google.android.material.R$attr: int tint
com.google.android.material.R$attr: int tintMode
com.google.android.material.R$attr: int title
com.google.android.material.R$attr: int titleEnabled
com.google.android.material.R$attr: int titleMargin
com.google.android.material.R$attr: int titleMarginBottom
com.google.android.material.R$attr: int titleMarginEnd
com.google.android.material.R$attr: int titleMarginStart
com.google.android.material.R$attr: int titleMarginTop
com.google.android.material.R$attr: int titleMargins
com.google.android.material.R$attr: int titleTextAppearance
com.google.android.material.R$attr: int titleTextColor
com.google.android.material.R$attr: int titleTextStyle
com.google.android.material.R$attr: int toolbarId
com.google.android.material.R$attr: int toolbarNavigationButtonStyle
com.google.android.material.R$attr: int toolbarStyle
com.google.android.material.R$attr: int tooltipForegroundColor
com.google.android.material.R$attr: int tooltipFrameBackground
com.google.android.material.R$attr: int tooltipText
com.google.android.material.R$attr: int track
com.google.android.material.R$attr: int trackTint
com.google.android.material.R$attr: int trackTintMode
com.google.android.material.R$attr: int ttcIndex
com.google.android.material.R$attr: int useCompatPadding
com.google.android.material.R$attr: int viewInflaterClass
com.google.android.material.R$attr: int voiceIcon
com.google.android.material.R$attr: int windowActionBar
com.google.android.material.R$attr: int windowActionBarOverlay
com.google.android.material.R$attr: int windowActionModeOverlay
com.google.android.material.R$attr: int windowFixedHeightMajor
com.google.android.material.R$attr: int windowFixedHeightMinor
com.google.android.material.R$attr: int windowFixedWidthMajor
com.google.android.material.R$attr: int windowFixedWidthMinor
com.google.android.material.R$attr: int windowMinWidthMajor
com.google.android.material.R$attr: int windowMinWidthMinor
com.google.android.material.R$attr: int windowNoTitle
com.google.android.material.R$bool
com.google.android.material.R$bool: int abc_action_bar_embed_tabs
com.google.android.material.R$bool: int abc_allow_stacked_button_bar
com.google.android.material.R$bool: int abc_config_actionMenuItemAllCaps
com.google.android.material.R$bool: int mtrl_btn_textappearance_all_caps
com.google.android.material.R$color
com.google.android.material.R$color: int abc_background_cache_hint_selector_material_dark
com.google.android.material.R$color: int abc_background_cache_hint_selector_material_light
com.google.android.material.R$color: int abc_btn_colored_borderless_text_material
com.google.android.material.R$color: int abc_btn_colored_text_material
com.google.android.material.R$color: int abc_color_highlight_material
com.google.android.material.R$color: int abc_hint_foreground_material_dark
com.google.android.material.R$color: int abc_hint_foreground_material_light
com.google.android.material.R$color: int abc_input_method_navigation_guard
com.google.android.material.R$color: int abc_primary_text_disable_only_material_dark
com.google.android.material.R$color: int abc_primary_text_disable_only_material_light
com.google.android.material.R$color: int abc_primary_text_material_dark
com.google.android.material.R$color: int abc_primary_text_material_light
com.google.android.material.R$color: int abc_search_url_text
com.google.android.material.R$color: int abc_search_url_text_normal
com.google.android.material.R$color: int abc_search_url_text_pressed
com.google.android.material.R$color: int abc_search_url_text_selected
com.google.android.material.R$color: int abc_secondary_text_material_dark
com.google.android.material.R$color: int abc_secondary_text_material_light
com.google.android.material.R$color: int abc_tint_btn_checkable
com.google.android.material.R$color: int abc_tint_default
com.google.android.material.R$color: int abc_tint_edittext
com.google.android.material.R$color: int abc_tint_seek_thumb
com.google.android.material.R$color: int abc_tint_spinner
com.google.android.material.R$color: int abc_tint_switch_track
com.google.android.material.R$color: int accent_material_dark
com.google.android.material.R$color: int accent_material_light
com.google.android.material.R$color: int background_floating_material_dark
com.google.android.material.R$color: int background_floating_material_light
com.google.android.material.R$color: int background_material_dark
com.google.android.material.R$color: int background_material_light
com.google.android.material.R$color: int bright_foreground_disabled_material_dark
com.google.android.material.R$color: int bright_foreground_disabled_material_light
com.google.android.material.R$color: int bright_foreground_inverse_material_dark
com.google.android.material.R$color: int bright_foreground_inverse_material_light
com.google.android.material.R$color: int bright_foreground_material_dark
com.google.android.material.R$color: int bright_foreground_material_light
com.google.android.material.R$color: int button_material_dark
com.google.android.material.R$color: int button_material_light
com.google.android.material.R$color: int cardview_dark_background
com.google.android.material.R$color: int cardview_light_background
com.google.android.material.R$color: int cardview_shadow_end_color
com.google.android.material.R$color: int cardview_shadow_start_color
com.google.android.material.R$color: int design_bottom_navigation_shadow_color
com.google.android.material.R$color: int design_default_color_primary
com.google.android.material.R$color: int design_default_color_primary_dark
com.google.android.material.R$color: int design_error
com.google.android.material.R$color: int design_fab_shadow_end_color
com.google.android.material.R$color: int design_fab_shadow_mid_color
com.google.android.material.R$color: int design_fab_shadow_start_color
com.google.android.material.R$color: int design_fab_stroke_end_inner_color
com.google.android.material.R$color: int design_fab_stroke_end_outer_color
com.google.android.material.R$color: int design_fab_stroke_top_inner_color
com.google.android.material.R$color: int design_fab_stroke_top_outer_color
com.google.android.material.R$color: int design_snackbar_background_color
com.google.android.material.R$color: int design_tint_password_toggle
com.google.android.material.R$color: int dim_foreground_disabled_material_dark
com.google.android.material.R$color: int dim_foreground_disabled_material_light
com.google.android.material.R$color: int dim_foreground_material_dark
com.google.android.material.R$color: int dim_foreground_material_light
com.google.android.material.R$color: int error_color_material_dark
com.google.android.material.R$color: int error_color_material_light
com.google.android.material.R$color: int foreground_material_dark
com.google.android.material.R$color: int foreground_material_light
com.google.android.material.R$color: int highlighted_text_material_dark
com.google.android.material.R$color: int highlighted_text_material_light
com.google.android.material.R$color: int material_blue_grey_800
com.google.android.material.R$color: int material_blue_grey_900
com.google.android.material.R$color: int material_blue_grey_950
com.google.android.material.R$color: int material_deep_teal_200
com.google.android.material.R$color: int material_deep_teal_500
com.google.android.material.R$color: int material_grey_100
com.google.android.material.R$color: int material_grey_300
com.google.android.material.R$color: int material_grey_50
com.google.android.material.R$color: int material_grey_600
com.google.android.material.R$color: int material_grey_800
com.google.android.material.R$color: int material_grey_850
com.google.android.material.R$color: int material_grey_900
com.google.android.material.R$color: int mtrl_bottom_nav_colored_item_tint
com.google.android.material.R$color: int mtrl_bottom_nav_item_tint
com.google.android.material.R$color: int mtrl_btn_bg_color_disabled
com.google.android.material.R$color: int mtrl_btn_bg_color_selector
com.google.android.material.R$color: int mtrl_btn_ripple_color
com.google.android.material.R$color: int mtrl_btn_stroke_color_selector
com.google.android.material.R$color: int mtrl_btn_text_btn_ripple_color
com.google.android.material.R$color: int mtrl_btn_text_color_disabled
com.google.android.material.R$color: int mtrl_btn_text_color_selector
com.google.android.material.R$color: int mtrl_btn_transparent_bg_color
com.google.android.material.R$color: int mtrl_chip_background_color
com.google.android.material.R$color: int mtrl_chip_close_icon_tint
com.google.android.material.R$color: int mtrl_chip_ripple_color
com.google.android.material.R$color: int mtrl_chip_text_color
com.google.android.material.R$color: int mtrl_fab_ripple_color
com.google.android.material.R$color: int mtrl_scrim_color
com.google.android.material.R$color: int mtrl_tabs_colored_ripple_color
com.google.android.material.R$color: int mtrl_tabs_icon_color_selector
com.google.android.material.R$color: int mtrl_tabs_icon_color_selector_colored
com.google.android.material.R$color: int mtrl_tabs_legacy_text_color_selector
com.google.android.material.R$color: int mtrl_tabs_ripple_color
com.google.android.material.R$color: int mtrl_text_btn_text_color_selector
com.google.android.material.R$color: int mtrl_textinput_default_box_stroke_color
com.google.android.material.R$color: int mtrl_textinput_disabled_color
com.google.android.material.R$color: int mtrl_textinput_filled_box_default_background_color
com.google.android.material.R$color: int mtrl_textinput_hovered_box_stroke_color
com.google.android.material.R$color: int notification_action_color_filter
com.google.android.material.R$color: int notification_icon_bg_color
com.google.android.material.R$color: int primary_dark_material_dark
com.google.android.material.R$color: int primary_dark_material_light
com.google.android.material.R$color: int primary_material_dark
com.google.android.material.R$color: int primary_material_light
com.google.android.material.R$color: int primary_text_default_material_dark
com.google.android.material.R$color: int primary_text_default_material_light
com.google.android.material.R$color: int primary_text_disabled_material_dark
com.google.android.material.R$color: int primary_text_disabled_material_light
com.google.android.material.R$color: int ripple_material_dark
com.google.android.material.R$color: int ripple_material_light
com.google.android.material.R$color: int secondary_text_default_material_dark
com.google.android.material.R$color: int secondary_text_default_material_light
com.google.android.material.R$color: int secondary_text_disabled_material_dark
com.google.android.material.R$color: int secondary_text_disabled_material_light
com.google.android.material.R$color: int switch_thumb_disabled_material_dark
com.google.android.material.R$color: int switch_thumb_disabled_material_light
com.google.android.material.R$color: int switch_thumb_material_dark
com.google.android.material.R$color: int switch_thumb_material_light
com.google.android.material.R$color: int switch_thumb_normal_material_dark
com.google.android.material.R$color: int switch_thumb_normal_material_light
com.google.android.material.R$color: int tooltip_background_dark
com.google.android.material.R$color: int tooltip_background_light
com.google.android.material.R$dimen
com.google.android.material.R$dimen: int abc_action_bar_content_inset_material
com.google.android.material.R$dimen: int abc_action_bar_content_inset_with_nav
com.google.android.material.R$dimen: int abc_action_bar_default_height_material
com.google.android.material.R$dimen: int abc_action_bar_default_padding_end_material
com.google.android.material.R$dimen: int abc_action_bar_default_padding_start_material
com.google.android.material.R$dimen: int abc_action_bar_elevation_material
com.google.android.material.R$dimen: int abc_action_bar_icon_vertical_padding_material
com.google.android.material.R$dimen: int abc_action_bar_overflow_padding_end_material
com.google.android.material.R$dimen: int abc_action_bar_overflow_padding_start_material
com.google.android.material.R$dimen: int abc_action_bar_stacked_max_height
com.google.android.material.R$dimen: int abc_action_bar_stacked_tab_max_width
com.google.android.material.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
com.google.android.material.R$dimen: int abc_action_bar_subtitle_top_margin_material
com.google.android.material.R$dimen: int abc_action_button_min_height_material
com.google.android.material.R$dimen: int abc_action_button_min_width_material
com.google.android.material.R$dimen: int abc_action_button_min_width_overflow_material
com.google.android.material.R$dimen: int abc_alert_dialog_button_bar_height
com.google.android.material.R$dimen: int abc_alert_dialog_button_dimen
com.google.android.material.R$dimen: int abc_button_inset_horizontal_material
com.google.android.material.R$dimen: int abc_button_inset_vertical_material
com.google.android.material.R$dimen: int abc_button_padding_horizontal_material
com.google.android.material.R$dimen: int abc_button_padding_vertical_material
com.google.android.material.R$dimen: int abc_cascading_menus_min_smallest_width
com.google.android.material.R$dimen: int abc_config_prefDialogWidth
com.google.android.material.R$dimen: int abc_control_corner_material
com.google.android.material.R$dimen: int abc_control_inset_material
com.google.android.material.R$dimen: int abc_control_padding_material
com.google.android.material.R$dimen: int abc_dialog_corner_radius_material
com.google.android.material.R$dimen: int abc_dialog_fixed_height_major
com.google.android.material.R$dimen: int abc_dialog_fixed_height_minor
com.google.android.material.R$dimen: int abc_dialog_fixed_width_major
com.google.android.material.R$dimen: int abc_dialog_fixed_width_minor
com.google.android.material.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
com.google.android.material.R$dimen: int abc_dialog_list_padding_top_no_title
com.google.android.material.R$dimen: int abc_dialog_min_width_major
com.google.android.material.R$dimen: int abc_dialog_min_width_minor
com.google.android.material.R$dimen: int abc_dialog_padding_material
com.google.android.material.R$dimen: int abc_dialog_padding_top_material
com.google.android.material.R$dimen: int abc_dialog_title_divider_material
com.google.android.material.R$dimen: int abc_disabled_alpha_material_dark
com.google.android.material.R$dimen: int abc_disabled_alpha_material_light
com.google.android.material.R$dimen: int abc_dropdownitem_icon_width
com.google.android.material.R$dimen: int abc_dropdownitem_text_padding_left
com.google.android.material.R$dimen: int abc_dropdownitem_text_padding_right
com.google.android.material.R$dimen: int abc_edit_text_inset_bottom_material
com.google.android.material.R$dimen: int abc_edit_text_inset_horizontal_material
com.google.android.material.R$dimen: int abc_edit_text_inset_top_material
com.google.android.material.R$dimen: int abc_floating_window_z
com.google.android.material.R$dimen: int abc_list_item_padding_horizontal_material
com.google.android.material.R$dimen: int abc_panel_menu_list_width
com.google.android.material.R$dimen: int abc_progress_bar_height_material
com.google.android.material.R$dimen: int abc_search_view_preferred_height
com.google.android.material.R$dimen: int abc_search_view_preferred_width
com.google.android.material.R$dimen: int abc_seekbar_track_background_height_material
com.google.android.material.R$dimen: int abc_seekbar_track_progress_height_material
com.google.android.material.R$dimen: int abc_select_dialog_padding_start_material
com.google.android.material.R$dimen: int abc_switch_padding
com.google.android.material.R$dimen: int abc_text_size_body_1_material
com.google.android.material.R$dimen: int abc_text_size_body_2_material
com.google.android.material.R$dimen: int abc_text_size_button_material
com.google.android.material.R$dimen: int abc_text_size_caption_material
com.google.android.material.R$dimen: int abc_text_size_display_1_material
com.google.android.material.R$dimen: int abc_text_size_display_2_material
com.google.android.material.R$dimen: int abc_text_size_display_3_material
com.google.android.material.R$dimen: int abc_text_size_display_4_material
com.google.android.material.R$dimen: int abc_text_size_headline_material
com.google.android.material.R$dimen: int abc_text_size_large_material
com.google.android.material.R$dimen: int abc_text_size_medium_material
com.google.android.material.R$dimen: int abc_text_size_menu_header_material
com.google.android.material.R$dimen: int abc_text_size_menu_material
com.google.android.material.R$dimen: int abc_text_size_small_material
com.google.android.material.R$dimen: int abc_text_size_subhead_material
com.google.android.material.R$dimen: int abc_text_size_subtitle_material_toolbar
com.google.android.material.R$dimen: int abc_text_size_title_material
com.google.android.material.R$dimen: int abc_text_size_title_material_toolbar
com.google.android.material.R$dimen: int cardview_compat_inset_shadow
com.google.android.material.R$dimen: int cardview_default_elevation
com.google.android.material.R$dimen: int cardview_default_radius
com.google.android.material.R$dimen: int compat_button_inset_horizontal_material
com.google.android.material.R$dimen: int compat_button_inset_vertical_material
com.google.android.material.R$dimen: int compat_button_padding_horizontal_material
com.google.android.material.R$dimen: int compat_button_padding_vertical_material
com.google.android.material.R$dimen: int compat_control_corner_material
com.google.android.material.R$dimen: int compat_notification_large_icon_max_height
com.google.android.material.R$dimen: int compat_notification_large_icon_max_width
com.google.android.material.R$dimen: int design_appbar_elevation
com.google.android.material.R$dimen: int design_bottom_navigation_active_item_max_width
com.google.android.material.R$dimen: int design_bottom_navigation_active_item_min_width
com.google.android.material.R$dimen: int design_bottom_navigation_active_text_size
com.google.android.material.R$dimen: int design_bottom_navigation_elevation
com.google.android.material.R$dimen: int design_bottom_navigation_height
com.google.android.material.R$dimen: int design_bottom_navigation_icon_size
com.google.android.material.R$dimen: int design_bottom_navigation_item_max_width
com.google.android.material.R$dimen: int design_bottom_navigation_item_min_width
com.google.android.material.R$dimen: int design_bottom_navigation_margin
com.google.android.material.R$dimen: int design_bottom_navigation_shadow_height
