android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    int getMinimumWidth() -> getMinimumWidth
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void clearColorFilter() -> clearColorFilter
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    void jumpToCurrentState() -> jumpToCurrentState
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setHotspot(float,float) -> setHotspot
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void <clinit>() -> <clinit>
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$1 -> androidx.k.a.a.i$1:
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath -> androidx.k.a.a.i$a:
    void <init>() -> <init>
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath) -> <init>
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    boolean isClipPath() -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath -> androidx.k.a.a.i$b:
    int[] mThemeAttrs -> p
    androidx.core.content.res.ComplexColorCompat mStrokeColor -> a
    float mStrokeWidth -> b
    androidx.core.content.res.ComplexColorCompat mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    void <init>() -> <init>
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap) -> a
    android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> a
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme) -> a
    boolean isStateful() -> b
    boolean onStateChanged(int[]) -> a
    int getStrokeColor() -> getStrokeColor
    void setStrokeColor(int) -> setStrokeColor
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeAlpha() -> getStrokeAlpha
    void setStrokeAlpha(float) -> setStrokeAlpha
    int getFillColor() -> getFillColor
    void setFillColor(int) -> setFillColor
    float getFillAlpha() -> getFillAlpha
    void setFillAlpha(float) -> setFillAlpha
    float getTrimPathStart() -> getTrimPathStart
    void setTrimPathStart(float) -> setTrimPathStart
    float getTrimPathEnd() -> getTrimPathEnd
    void setTrimPathEnd(float) -> setTrimPathEnd
    float getTrimPathOffset() -> getTrimPathOffset
    void setTrimPathOffset(float) -> setTrimPathOffset
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup -> androidx.k.a.a.i$c:
    android.graphics.Matrix mStackedMatrix -> a
    java.util.ArrayList mChildren -> b
    float mRotate -> c
    float mPivotX -> f
    float mPivotY -> g
    float mScaleX -> h
    float mScaleY -> i
    float mTranslateX -> j
    float mTranslateY -> k
    android.graphics.Matrix mLocalMatrix -> d
    int mChangingConfigurations -> e
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.collection.ArrayMap) -> <init>
    void <init>() -> <init>
    java.lang.String getGroupName() -> getGroupName
    android.graphics.Matrix getLocalMatrix() -> getLocalMatrix
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    void updateLocalMatrix() -> a
    float getRotation() -> getRotation
    void setRotation(float) -> setRotation
    float getPivotX() -> getPivotX
    void setPivotX(float) -> setPivotX
    float getPivotY() -> getPivotY
    void setPivotY(float) -> setPivotY
    float getScaleX() -> getScaleX
    void setScaleX(float) -> setScaleX
    float getScaleY() -> getScaleY
    void setScaleY(float) -> setScaleY
    float getTranslateX() -> getTranslateX
    void setTranslateX(float) -> setTranslateX
    float getTranslateY() -> getTranslateY
    void setTranslateY(float) -> setTranslateY
    boolean isStateful() -> b
    boolean onStateChanged(int[]) -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VObject -> androidx.k.a.a.i$d:
    void <init>() -> <init>
    boolean isStateful() -> b
    boolean onStateChanged(int[]) -> a
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$1) -> <init>
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath -> androidx.k.a.a.i$e:
    androidx.core.graphics.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    void <init>() -> <init>
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    void toPath(android.graphics.Path) -> a
    java.lang.String getPathName() -> getPathName
    boolean isClipPath() -> a
    androidx.core.graphics.PathParser$PathDataNode[] getPathData() -> getPathData
    void setPathData(androidx.core.graphics.PathParser$PathDataNode[]) -> setPathData
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer -> androidx.k.a.a.i$f:
    android.graphics.Path mPath -> l
    android.graphics.Path mRenderPath -> m
    android.graphics.Matrix IDENTITY_MATRIX -> n
    android.graphics.Matrix mFinalPathMatrix -> o
    android.graphics.Paint mStrokePaint -> a
    android.graphics.Paint mFillPaint -> b
    android.graphics.PathMeasure mPathMeasure -> p
    int mChangingConfigurations -> q
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> c
    float mBaseWidth -> d
    float mBaseHeight -> e
    float mViewportWidth -> f
    float mViewportHeight -> g
    int mRootAlpha -> h
    java.lang.String mRootName -> i
    java.lang.Boolean mIsStateful -> j
    androidx.collection.ArrayMap mVGTargetsMap -> k
    void <init>() -> <init>
    void setRootAlpha(int) -> setRootAlpha
    int getRootAlpha() -> getRootAlpha
    void setAlpha(float) -> setAlpha
    float getAlpha() -> getAlpha
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    void drawPath(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    float cross(float,float,float,float) -> a
    float getMatrixScale(android.graphics.Matrix) -> a
    boolean isStateful() -> a
    boolean onStateChanged(int[]) -> a
    void <clinit>() -> <clinit>
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> androidx.k.a.a.i$g:
    int mChangingConfigurations -> a
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    void <init>(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    void drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect) -> a
    boolean hasTranslucentRoot() -> a
    android.graphics.Paint getPaint(android.graphics.ColorFilter) -> a
    void updateCachedBitmap(int,int) -> a
    void createCachedBitmapIfNeeded(int,int) -> b
    boolean canReuseBitmap(int,int) -> c
    boolean canReuseCache() -> b
    void updateCacheStates() -> c
    void <init>() -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
    boolean isStateful() -> d
    boolean onStateChanged(int[]) -> a
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> androidx.k.a.a.i$h:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    boolean canApplyTheme() -> canApplyTheme
    int getChangingConfigurations() -> getChangingConfigurations
androidx.versionedparcelable.CustomVersionedParcelable -> androidx.versionedparcelable.CustomVersionedParcelable:
    void <init>() -> <init>
    void onPreParceling(boolean) -> a
    void onPostParceling() -> c
androidx.versionedparcelable.ParcelImpl -> androidx.versionedparcelable.ParcelImpl:
    androidx.versionedparcelable.VersionedParcelable mParcel -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
androidx.versionedparcelable.ParcelImpl$1 -> androidx.versionedparcelable.ParcelImpl$1:
    void <init>() -> <init>
    androidx.versionedparcelable.ParcelImpl createFromParcel(android.os.Parcel) -> a
    androidx.versionedparcelable.ParcelImpl[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.versionedparcelable.VersionedParcel -> androidx.versionedparcelable.a:
    void <init>() -> <init>
    boolean isStream() -> a
    void closeField() -> b
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> c
    void writeByteArray(byte[]) -> a
    void writeInt(int) -> a
    void writeString(java.lang.String) -> a
    void writeParcelable(android.os.Parcelable) -> a
    int readInt() -> d
    java.lang.String readString() -> e
    byte[] readByteArray() -> f
    android.os.Parcelable readParcelable() -> g
    boolean readField(int) -> b
    void setOutputField(int) -> c
    void setSerializationFlags(boolean,boolean) -> a
    void writeByteArray(byte[],int) -> a
    void writeInt(int,int) -> a
    void writeString(java.lang.String,int) -> a
    void writeParcelable(android.os.Parcelable,int) -> a
    int readInt(int,int) -> b
    java.lang.String readString(java.lang.String,int) -> b
    byte[] readByteArray(byte[],int) -> b
    android.os.Parcelable readParcelable(android.os.Parcelable,int) -> b
    void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable) -> a
    void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable) -> b
    androidx.versionedparcelable.VersionedParcelable readVersionedParcelable() -> h
    androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel) -> a
    void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel) -> a
    java.lang.Class findParcelClass(androidx.versionedparcelable.VersionedParcelable) -> c
    java.lang.Class findParcelClass(java.lang.Class) -> a
androidx.versionedparcelable.VersionedParcelParcel -> androidx.versionedparcelable.b:
    android.util.SparseIntArray mPositionLookup -> a
    android.os.Parcel mParcel -> b
    int mOffset -> c
    int mEnd -> d
    java.lang.String mPrefix -> e
    int mCurrentField -> f
    int mNextRead -> g
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,int,int,java.lang.String) -> <init>
    int readUntilField(int) -> d
    boolean readField(int) -> b
    void setOutputField(int) -> c
    void closeField() -> b
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> c
    void writeByteArray(byte[]) -> a
    void writeInt(int) -> a
    void writeString(java.lang.String) -> a
    void writeParcelable(android.os.Parcelable) -> a
    int readInt() -> d
    java.lang.String readString() -> e
    byte[] readByteArray() -> f
    android.os.Parcelable readParcelable() -> g
androidx.versionedparcelable.VersionedParcelable -> androidx.versionedparcelable.c:
androidx.viewpager.widget.PagerAdapter -> androidx.l.a.a:
    android.database.DataSetObservable mObservable -> a
    android.database.DataSetObserver mViewPagerObserver -> b
    int getCount() -> a
    void startUpdate(android.view.ViewGroup) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    void setViewPagerObserver(android.database.DataSetObserver) -> c
    java.lang.CharSequence getPageTitle(int) -> a
    float getPageWidth(int) -> b
androidx.viewpager.widget.ViewPager -> androidx.l.a.b:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> d
    java.util.Comparator COMPARATOR -> e
    android.view.animation.Interpolator sInterpolator -> f
    java.util.ArrayList mItems -> g
    androidx.viewpager.widget.ViewPager$ItemInfo mTempItem -> h
    android.graphics.Rect mTempRect -> i
    androidx.viewpager.widget.PagerAdapter mAdapter -> b
    int mCurItem -> c
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    boolean mIsScrollStarted -> n
    androidx.viewpager.widget.ViewPager$PagerObserver mObserver -> o
    int mPageMargin -> p
    android.graphics.drawable.Drawable mMarginDrawable -> q
    int mTopPageBounds -> r
    int mBottomPageBounds -> s
    float mFirstOffset -> t
    float mLastOffset -> u
    int mChildWidthMeasureSpec -> v
    int mChildHeightMeasureSpec -> w
    boolean mInLayout -> x
    boolean mScrollingCacheEnabled -> y
    boolean mPopulatePending -> z
    int mOffscreenPageLimit -> A
    boolean mIsBeingDragged -> B
    boolean mIsUnableToDrag -> C
    int mDefaultGutterSize -> D
    int mGutterSize -> E
    int mTouchSlop -> F
    float mLastMotionX -> G
    float mLastMotionY -> H
    float mInitialMotionX -> I
    float mInitialMotionY -> J
    int mActivePointerId -> K
    android.view.VelocityTracker mVelocityTracker -> L
    int mMinimumVelocity -> M
    int mMaximumVelocity -> N
    int mFlingDistance -> O
    int mCloseEnough -> P
    boolean mFakeDragging -> Q
    android.widget.EdgeEffect mLeftEdge -> R
    android.widget.EdgeEffect mRightEdge -> S
    boolean mFirstLayout -> T
    boolean mNeedCalculatePageOffsets -> U
    boolean mCalledSuper -> V
    int mDecorChildCount -> W
    java.util.List mOnPageChangeListeners -> aa
    androidx.viewpager.widget.ViewPager$OnPageChangeListener mOnPageChangeListener -> ab
    androidx.viewpager.widget.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ac
    java.util.List mAdapterChangeListeners -> ad
    androidx.viewpager.widget.ViewPager$PageTransformer mPageTransformer -> ae
    int mPageTransformerLayerType -> af
    int mDrawingOrder -> ag
    java.util.ArrayList mDrawingOrderedChildren -> ah
    androidx.viewpager.widget.ViewPager$ViewPositionComparator sPositionComparator -> ai
    java.lang.Runnable mEndScrollRunnable -> aj
    int mScrollState -> ak
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(androidx.viewpager.widget.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> e
    androidx.viewpager.widget.PagerAdapter getAdapter() -> getAdapter
    void addOnAdapterChangeListener(androidx.viewpager.widget.ViewPager$OnAdapterChangeListener) -> a
    void removeOnAdapterChangeListener(androidx.viewpager.widget.ViewPager$OnAdapterChangeListener) -> b
    int getClientWidth() -> getClientWidth
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void addOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener) -> a
    void removeOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener) -> b
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    androidx.viewpager.widget.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void sortChildDrawingOrder() -> f
    void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean isDecorView(android.view.View) -> c
    void removeView(android.view.View) -> removeView
    androidx.viewpager.widget.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    androidx.viewpager.widget.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    androidx.viewpager.widget.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void dispatchOnPageScrolled(int,float,int) -> b
    void dispatchOnPageSelected(int) -> e
    void dispatchOnScrollStateChanged(int) -> f
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean resetTouch() -> g
    void requestParentDisallowInterceptTouchEvent(boolean) -> c
    boolean performDrag(float) -> b
    androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void <clinit>() -> <clinit>
androidx.viewpager.widget.ViewPager$1 -> androidx.l.a.b$1:
    void <init>() -> <init>
    int compare(androidx.viewpager.widget.ViewPager$ItemInfo,androidx.viewpager.widget.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
androidx.viewpager.widget.ViewPager$2 -> androidx.l.a.b$2:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
androidx.viewpager.widget.ViewPager$DecorView -> androidx.l.a.b$a:
androidx.viewpager.widget.ViewPager$ItemInfo -> androidx.l.a.b$b:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
    void <init>() -> <init>
androidx.viewpager.widget.ViewPager$LayoutParams -> androidx.l.a.b$c:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
androidx.viewpager.widget.ViewPager$OnAdapterChangeListener -> androidx.l.a.b$d:
    void onAdapterChanged(androidx.viewpager.widget.ViewPager,androidx.viewpager.widget.PagerAdapter,androidx.viewpager.widget.PagerAdapter) -> a
androidx.viewpager.widget.ViewPager$OnPageChangeListener -> androidx.l.a.b$e:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
androidx.viewpager.widget.ViewPager$PageTransformer -> androidx.l.a.b$f:
    void transformPage(android.view.View,float) -> a
androidx.viewpager.widget.ViewPager$PagerObserver -> androidx.l.a.b$g:
    androidx.viewpager.widget.ViewPager this$0 -> a
    void <init>(androidx.viewpager.widget.ViewPager) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
androidx.viewpager.widget.ViewPager$SavedState -> androidx.l.a.b$h:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <clinit>() -> <clinit>
androidx.viewpager.widget.ViewPager$SavedState$1 -> androidx.l.a.b$h$1:
    void <init>() -> <init>
    androidx.viewpager.widget.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    androidx.viewpager.widget.ViewPager$SavedState createFromParcel(android.os.Parcel) -> a
    androidx.viewpager.widget.ViewPager$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.viewpager.widget.ViewPager$ViewPositionComparator -> androidx.l.a.b$i:
    void <init>() -> <init>
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.android.vending.licensing.ILicenseResultListener -> com.android.vending.licensing.a:
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.android.vending.licensing.ILicenseResultListener$Stub -> com.android.vending.licensing.a$a:
    void <init>() -> <init>
    com.android.vending.licensing.ILicenseResultListener asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.licensing.ILicenseResultListener$Stub$Proxy -> com.android.vending.licensing.a$a$a:
    android.os.IBinder mRemote -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.android.vending.licensing.ILicensingService -> com.android.vending.licensing.ILicensingService:
    void checkLicense(long,java.lang.String,com.android.vending.licensing.ILicenseResultListener) -> a
com.android.vending.licensing.ILicensingService$Stub -> com.android.vending.licensing.ILicensingService$a:
    com.android.vending.licensing.ILicensingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.licensing.ILicensingService$Stub$Proxy -> com.android.vending.licensing.ILicensingService$a$a:
    android.os.IBinder mRemote -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void checkLicense(long,java.lang.String,com.android.vending.licensing.ILicenseResultListener) -> a
com.github.javiersantos.licensing.AESObfuscator -> com.github.javiersantos.licensing.AESObfuscator:
    byte[] IV -> a
    javax.crypto.Cipher mEncryptor -> b
    javax.crypto.Cipher mDecryptor -> c
    void <init>(byte[],java.lang.String,java.lang.String) -> <init>
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.github.javiersantos.licensing.APKExpansionPolicy -> com.github.javiersantos.licensing.APKExpansionPolicy:
    long mValidityTimestamp -> a
    long mRetryUntil -> b
    long mMaxRetries -> c
    long mRetryCount -> d
    long mLastResponseTime -> e
    int mLastResponse -> f
    com.github.javiersantos.licensing.PreferenceObfuscator mPreferences -> g
    java.util.Vector mExpansionURLs -> h
    java.util.Vector mExpansionFileNames -> i
    java.util.Vector mExpansionFileSizes -> j
    void processServerResponse(int,com.github.javiersantos.licensing.ResponseData) -> a
    void setLastResponse(int) -> a
    void setRetryCount(long) -> a
    void setValidityTimestamp(java.lang.String) -> a
    void setRetryUntil(java.lang.String) -> b
    void setMaxRetries(java.lang.String) -> c
    void setExpansionURL(int,java.lang.String) -> a
    void setExpansionFileName(int,java.lang.String) -> b
    void setExpansionFileSize(int,long) -> a
    boolean allowAccess() -> a
    java.util.Map decodeExtras(java.lang.String) -> d
com.github.javiersantos.licensing.DeviceLimiter -> com.github.javiersantos.licensing.DeviceLimiter:
    int isDeviceAllowed(java.lang.String) -> a
com.github.javiersantos.licensing.LibraryChecker -> com.github.javiersantos.licensing.LibraryChecker:
    java.security.SecureRandom RANDOM -> a
    android.content.Context mContext -> b
    com.github.javiersantos.licensing.Policy mPolicy -> c
    java.lang.String mPackageName -> d
    java.lang.String mVersionCode -> e
    java.util.Set mChecksInProgress -> f
    java.util.Queue mPendingChecks -> g
    com.android.vending.licensing.ILicensingService mService -> h
    java.security.PublicKey mPublicKey -> i
    android.os.Handler mHandler -> j
    void <init>(android.content.Context,com.github.javiersantos.licensing.Policy,java.lang.String) -> <init>
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    java.lang.String getVersionCode(android.content.Context,java.lang.String) -> a
    void checkAccess(com.github.javiersantos.licensing.LibraryCheckerCallback) -> a
    void runChecks() -> c
    void finishAllChecks() -> a
    void finishCheck(com.github.javiersantos.licensing.LibraryValidator) -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
